PHASE1 VALIDATION
.\electron\main\recovery\recovery.js:7:  Math.min(10, Number(process.env.VIDORA_GROK_RESULT_RETRY_LIMIT || 2) || 2),
.\electron\main\recovery\recovery.js:84:function normalizeGrokResultRetryLimit(config = {}) {
.\electron\main\recovery\recovery.js:89:    DEFAULT_GROK_RESULT_RETRY_LIMIT;
.\electron\main\recovery\recovery.js:93:function makeRetryableGrokGenerationError(reason = "unknown", details = {}) {
.\electron\main\recovery\recovery.js:94:  const error = new Error(`grok_retryable_generation_error:${reason}`);
.\electron\main\recovery\recovery.js:95:  error.retryableGrokGeneration = true;
.\electron\main\recovery\recovery.js:96:  error.grokRetryReason = reason;
.\electron\main\recovery\recovery.js:101:function isRetryableGrokGenerationError(error) {
.\electron\main\recovery\recovery.js:104:    Boolean(error?.retryableGrokGeneration) ||
.\electron\main\recovery\recovery.js:105:    /grok_retryable_generation_error|grok_send_failed_external_error|timeout|timed out|request failed|network|fetch|failed to generate|generation failed|couldn'?t generate|unable to generate|error generating|image.*failed|black|blank|no-new-video|manual-download|invalid-video|download/i.test(
.\electron\main\recovery\recovery.js:112:  if (provider !== "grok") return false;
.\electron\main\recovery\recovery.js:114:  return /cloudflare|security verification|verify you are human|just a moment|checking if the site connection|challenge|ray id|grok\.com\s+performing security/i.test(
.\electron\main\recovery\recovery.js:126:  normalizeGrokResultRetryLimit,
.\electron\main\recovery\recovery.js:127:  makeRetryableGrokGenerationError,
.\electron\main\recovery\recovery.js:128:  isRetryableGrokGenerationError,
.\patch_force_grok_imagine_normal.js:6:const backup = `${p}.bak_force_grok_imagine_normal`;
.\patch_force_grok_imagine_normal.js:27:  `https://grok.com/imagine/agent`,
.\patch_force_grok_imagine_normal.js:28:  `https://grok.com/imagine`,
.\patch_force_grok_imagine_normal.js:29:  'replace Grok agent URL with normal imagine URL'
.\patch_force_grok_imagine_normal.js:34:  /function isGrokImagineAgentUrl\s*\(value = ''\)\s*\{[\s\S]*?\n\}/,
.\patch_force_grok_imagine_normal.js:35:  `function isGrokImagineAgentUrl(value = '') {
.\patch_force_grok_imagine_normal.js:38:  'disable isGrokImagineAgentUrl'
.\patch_force_grok_imagine_normal.js:43:async function forceGrokNormalImagineMode(page, sceneId = '') {
.\patch_force_grok_imagine_normal.js:53:        location.href = 'https://grok.com/imagine';
.\patch_force_grok_imagine_normal.js:71:      // Nếu có Video button thì click video vì bước Grok là image-to-video.
.\patch_force_grok_imagine_normal.js:87:    text: \`Scene \${sceneId}: Grok normal Imagine mode \${result?.ok ? 'ready' : 'failed'}\`,
.\patch_force_grok_imagine_normal.js:96:if (!s.includes('async function forceGrokNormalImagineMode')) {
.\patch_force_grok_imagine_normal.js:98:    /async function ensureGrokEmptyCanvas/,
.\patch_force_grok_imagine_normal.js:100:async function ensureGrokEmptyCanvas`,
.\patch_force_grok_imagine_normal.js:101:    'insert forceGrokNormalImagineMode helper'
.\patch_force_grok_imagine_normal.js:104:  console.log('SKIP: forceGrokNormalImagineMode already exists');
.\patch_force_grok_imagine_normal.js:107:// 4) Sau khi Grok load ready thì gọi helper ép normal imagine mode.
.\patch_force_grok_imagine_normal.js:108:if (!s.includes('forceGrokNormalImagineMode(page, sceneId)')) {
.\patch_force_grok_imagine_normal.js:110:    /(await waitForGrokImagineReady\(page,\s*sceneId\)\s*;?)/,
.\patch_force_grok_imagine_normal.js:112:  await forceGrokNormalImagineMode(page, sceneId);`,
.\patch_force_grok_imagine_normal.js:113:    'call force normal imagine after Grok ready'
.\patch_force_grok_imagine_normal.js:120:if (!s.includes('Grok đang ở Agent mode; đã chặn gửi prompt')) {
.\patch_force_grok_imagine_normal.js:124:  if (provider === 'grok') {
.\patch_force_grok_imagine_normal.js:125:    const routeGuard = await evaluateOnCdpPage(await getCdpPage('grok', true), "({ url: location.href, path: location.pathname })").catch(() => null);
.\patch_force_grok_imagine_normal.js:127:      throw new Error('Grok đang ở Agent mode; đã chặn gửi prompt. Tool phải dùng grok.com/imagine thường.');
.\patch_force_grok_imagine_normal.js:130:    'guard against Grok agent mode before video generation'
.\patch_force_grok_imagine_normal.js:133:  console.log('SKIP: Grok agent mode guard already exists');
.\patch_force_grok_imagine_normal.js:138:console.log('DONE: forced Grok normal /imagine mode, disabled Agent mode');
.\electron\main\chatgpt\chatgpt_pipeline.js:2458:      /blob:|data:image|oaiusercontent|oaidalleapiprodscus|chatgpt|openai|grok|xai/i.test(
.\patch_no_grok_recovery_motion_only.js:6:const backup = `${p}.bak_no_grok_recovery_motion_only`;
.\patch_no_grok_recovery_motion_only.js:41:      'Image + motion only: bỏ qua Grok/Veo logout recovery vì không tạo video.'
.\patch_no_grok_recovery_motion_only.js:54:console.log('DONE: renderer will not recover Grok logout in image+motion-only mode');
.\tests\chatgpt-stage-isolation.test.js:61:assert(!renderer.includes('videoProvider: videoPlatform.value'), 'renderer must not send Grok/PixVerse provider');
.\tests\chatgpt-stage-isolation.test.js:62:assert(!main.includes("return generateVideoWithGenericProvider({ provider: 'grok'"), 'main must not fall back to Grok generation');
.\patch_grok_ready_hard_return.js:6:const backup = `${p}.bak_grok_ready_hard_return`;
.\patch_grok_ready_hard_return.js:37:  if (body.includes('grok-ready-hard-return-after-currentUrl')) {
.\patch_grok_ready_hard_return.js:42:  const marker = 'grokRoute: currentUrl=';
.\patch_grok_ready_hard_return.js:49:  // Tìm cuối appendAppLog chứa "grokRoute: currentUrl=..."
.\patch_grok_ready_hard_return.js:66:    // grok-ready-hard-return-after-currentUrl
.\patch_grok_ready_hard_return.js:85:        (String(readyUrlValue).startsWith('https://grok.com/imagine') && readyRouteValue !== 'normal_chat')
.\patch_grok_ready_hard_return.js:90:          text: \`grokRoute: ready accepted, stop navigating. route=\${readyRouteValue} url=\${readyUrlValue}\`,
.\patch_grok_ready_hard_return.js:112:patched = patchFunction('ensureGrokImagineAgentPage') || patched;
.\patch_grok_ready_hard_return.js:113:patched = patchFunction('waitForGrokImagineReady') || patched;
.\patch_grok_ready_hard_return.js:114:patched = patchFunction('ensureGrokImagineReady') || patched;
.\patch_grok_ready_hard_return.js:117:  console.log('FAIL: Không patch được hàm Grok ready.');
.\patch_grok_ready_hard_return.js:121:  console.log('DONE: inserted hard return when Grok route is ready');
.\patch_skip_grok_preflight_image_motion_only.js:6:const backup = `${p}.bak_skip_grok_preflight_image_motion_only`;
.\patch_skip_grok_preflight_image_motion_only.js:14:if (s.includes('Image + motion only: skip Grok preflight/login')) {
.\patch_skip_grok_preflight_image_motion_only.js:24:const step3Idx = s.indexOf('Bước 3/5: mở và kiểm tra Grok');
.\patch_skip_grok_preflight_image_motion_only.js:26:  console.log('FAIL: Không tìm thấy text bước Grok preflight.');
.\patch_skip_grok_preflight_image_motion_only.js:33:  console.log('FAIL: Không tìm thấy Bước 4/5 sau bước Grok.');
.\patch_skip_grok_preflight_image_motion_only.js:47:      'Image + motion only: skip Grok preflight/login, không mở Grok vì không tạo video.'
.\patch_skip_grok_preflight_image_motion_only.js:49:    setStatus('Bỏ qua bước Grok vì đang bật chế độ chỉ tạo ảnh + motion prompt.', 'ok');
.\patch_skip_grok_preflight_image_motion_only.js:60:console.log('OK: Grok preflight will be skipped in image+motion-only mode');
.\patch_stop_grok_navigate_when_ready.js:6:const backup = `${p}.bak_stop_grok_navigate_when_ready`;
.\patch_stop_grok_navigate_when_ready.js:9:const marker = 'grok-stop-navigate-when-ready';
.\patch_stop_grok_navigate_when_ready.js:16:const needle = 'grokRoute: navigating to https://grok.com/imagine';
.\patch_stop_grok_navigate_when_ready.js:32:      const __grokReadyState =
.\patch_stop_grok_navigate_when_ready.js:39:      const __grokReadyRoute = String(__grokReadyState?.route || '');
.\patch_stop_grok_navigate_when_ready.js:40:      const __grokReadyUrl = String(__grokReadyState?.safeUrl || __grokReadyState?.url || '');
.\patch_stop_grok_navigate_when_ready.js:43:        __grokReadyRoute === 'imagine_agent_ready' ||
.\patch_stop_grok_navigate_when_ready.js:44:        __grokReadyRoute === 'imagine_normal_ready' ||
.\patch_stop_grok_navigate_when_ready.js:45:        (__grokReadyUrl.startsWith('https://grok.com/imagine') && __grokReadyRoute !== 'normal_chat')
.\patch_stop_grok_navigate_when_ready.js:50:          text: \`grokRoute: ready accepted before navigate. route=\${__grokReadyRoute} url=\${__grokReadyUrl}\`,
.\patch_stop_grok_navigate_when_ready.js:51:          details: { sceneId, route: __grokReadyRoute, url: __grokReadyUrl },
.\patch_stop_grok_navigate_when_ready.js:54:        return __grokReadyState || { ok: true, route: __grokReadyRoute || 'imagine_agent_ready', url: __grokReadyUrl || 'https://grok.com/imagine' };
.\patch_stop_grok_navigate_when_ready.js:67:  console.log('FAIL: Không tìm thấy marker grokRoute navigating.');
.\patch_stop_grok_navigate_when_ready.js:70:  console.log(`OK: inserted ready guard before Grok navigate (${patched})`);
.\patch_map_normal_imagine_to_ready.js:42:  `Grok Imagine Agent UI was not ready.`,
.\patch_map_normal_imagine_to_ready.js:43:  `Grok Imagine UI was not ready.`,
.\tests\pipeline-stop-cancellation.test.js:63:assert(!renderer.includes('videoProvider: videoPlatform.value'), 'renderer must not restore Grok/PixVerse selected provider');
.\tests\pipeline-stop-cancellation.test.js:64:assert(!main.includes("return generateVideoWithGenericProvider({ provider: 'grok'"), 'main must not fall back to Grok');
.\electron\main\pipeline\pipeline_runner.js:77:let selectGrokAccount;
.\electron\main\pipeline\pipeline_runner.js:79:let getGrokRouterStatus;
.\electron\main\pipeline\pipeline_runner.js:80:let classifyGrokRouterError;
.\electron\main\pipeline\pipeline_runner.js:88:let writeGrokRouterCheckpoint;
.\electron\main\pipeline\pipeline_runner.js:89:let pauseGrokRouterForError;
.\electron\main\pipeline\pipeline_runner.js:100:  selectGrokAccount = runtime.selectGrokAccount;
.\electron\main\pipeline\pipeline_runner.js:102:  getGrokRouterStatus = runtime.getGrokRouterStatus;
.\electron\main\pipeline\pipeline_runner.js:103:  classifyGrokRouterError = runtime.classifyGrokRouterError;
.\electron\main\pipeline\pipeline_runner.js:111:  writeGrokRouterCheckpoint = runtime.writeGrokRouterCheckpoint;
.\electron\main\pipeline\pipeline_runner.js:112:  pauseGrokRouterForError = runtime.pauseGrokRouterForError;
.\electron\main\pipeline\pipeline_runner.js:1089:    videoProvider === "grok" ? options.videoAccount || "" : "";
.\electron\main\pipeline\pipeline_runner.js:1091:    videoProvider === "grok" && Boolean(options.accountRouterEnabled);
.\electron\main\pipeline\pipeline_runner.js:1092:  const routerActive = requestedRouterEnabled && videoProvider === "grok";
.\electron\main\pipeline\pipeline_runner.js:1105:  if (videoProvider === "grok") grokRouterState.routingPolicy = "round_robin";
.\electron\main\pipeline\pipeline_runner.js:1107:    videoProvider === "grok" &&
.\electron\main\pipeline\pipeline_runner.js:1108:    requestedRouterEnabled !== grokRouterState.accountRouterEnabled
.\electron\main\pipeline\pipeline_runner.js:1113:    await selectGrokAccount(null, videoAccount).catch(() => null);
.\electron\main\pipeline\pipeline_runner.js:1450:    accountId: grokRouterState.selectedAccountId,
.\electron\main\pipeline\pipeline_runner.js:1451:    profileRef: "grok-web-session",
.\electron\main\pipeline\pipeline_runner.js:1454:  if (routerActive) await writeGrokRouterCheckpoint(sceneDir, checkpointFields);
.\electron\main\pipeline\pipeline_runner.js:1619:      await writeGrokRouterCheckpoint(sceneDir, {
.\electron\main\pipeline\pipeline_runner.js:1626:      videoProvider === "grok"
.\electron\main\pipeline\pipeline_runner.js:1627:        ? "grok_video_error.txt"
.\electron\main\pipeline\pipeline_runner.js:1631:      const classification = classifyGrokRouterError(error);
.\electron\main\pipeline\pipeline_runner.js:1634:          ? `Scene ${sceneId}: Grok account reached a quota/plan limit. Generation is paused; select another authorized account or resolve quota before resume.`
.\electron\main\pipeline\pipeline_runner.js:1636:            ? `Scene ${sceneId}: Grok login is required. Generation is paused until the selected account is reconnected.`
.\electron\main\pipeline\pipeline_runner.js:1638:              ? `Scene ${sceneId}: Grok canvas limit was detected. Same account is preserved; retry/resume can recreate canvas context.`
.\electron\main\pipeline\pipeline_runner.js:1641:                : `Scene ${sceneId}: Unknown Grok router error. Generation is paused with checkpoint preserved.`;
.\electron\main\pipeline\pipeline_runner.js:1642:      await pauseGrokRouterForError(
.\electron\main\pipeline\pipeline_runner.js:1656:          ? grokRouterState.lastErrorClassification
.\electron\main\pipeline\pipeline_runner.js:1723:    router: routerActive ? getGrokRouterStatus() : null,
.\tests\chatgpt-runtime-monitor.test.js:471:        composerText: "Hello Grok",
.\scratch_read_logs.js:4:// Actually, let's find Roaming/Grok-bac-Tai folder.
.\scratch_read_logs.js:6:const logFolder = path.join(appData, 'Grok-bac-Tai');
.\tests\partial-mode-cleanup.test.js:61:assert(!scenePipelinePayload.includes('accountRouterEnabled:'), 'renderer scene payload still sends Grok router flag');
.\tests\partial-mode-cleanup.test.js:64:assert(!files.main.includes("return generateVideoWithGenericProvider({ provider: 'grok'"), 'main still falls back to Grok video generation');
.\electron\main\chatgpt\chatgpt_dom.js:29:    provider === "grok"
.\electron\main\chatgpt\chatgpt_dom.js:30:      ? /Grok|Imagine|DeepSearch|Think|What do you want to know|Ask anything/i.test(
.\electron\main\chatgpt\chatgpt_dom.js:33:      : provider === "pixverse"
.\electron\main\chatgpt\chatgpt_dom.js:34:        ? /PixVerse|Create|Generate|Image to Video|Text to Video|My Videos|Workspace/i.test(
.\electron\main\chatgpt\chatgpt_dom.js:41:    provider === "grok"
.\electron\main\chatgpt\chatgpt_dom.js:49:    provider === "grok"
.\electron\main\chatgpt\chatgpt_dom.js:51:      : provider === "pixverse"
.\electron\main\chatgpt\chatgpt_dom.js:73:  const grokLoggedInShell =
.\electron\main\chatgpt\chatgpt_dom.js:74:    provider === "grok" &&
.\electron\main\chatgpt\chatgpt_dom.js:75:    (/SuperGrok|Imagine|Private|What do you want to know\?|Ask anything|Sign Out|Settings|Connectors|Tasks|Files/i.test(
.\electron\main\chatgpt\chatgpt_dom.js:80:    provider === "grok"
.\electron\main\chatgpt\chatgpt_dom.js:81:      ? grokLoggedInShell ||
.\electron\main\chatgpt\chatgpt_dom.js:82:        /@[\w.-]+|Projects|History|Private|SuperGrok|Charlotte Garcia|New Project|Sign Out/i.test(
